match_id,delta,mean_h0,std_h0,p_k_ge_4,n_frames
1953632,9.0,9.534455274184733,2.9165317087630354,0.9791856440153033,43912
1953632,9.25,9.141829112770997,2.848487732016176,0.9728092548733831,43912
1953632,9.5,8.746037529604664,2.7728148120577685,0.9665922754600109,43912
1953632,9.75,8.360493714702132,2.7000008202459846,0.9597604299508107,43912
1953632,10.0,7.982624339588267,2.6102077407186375,0.9520404445254145,43912
1953632,10.25,7.609468937875752,2.5083395000153725,0.9424075423574422,43912
1953632,10.5,7.24738112588814,2.4058112618016705,0.9326152304609219,43912
1953632,10.75,6.896884678447805,2.304776963888622,0.9209555474585535,43912
1953632,11.0,6.55823009655675,2.1993159981603756,0.906153215521953,43912
1953632,11.25,6.2344461650573875,2.0981549109734243,0.8906676990344325,43912
1953632,11.5,5.936122244488978,1.9995548620785502,0.874977227181636,43912
1953632,11.75,5.649093641829113,1.9008099224774757,0.8579203862269994,43912
1953632,12.0,5.366938422299143,1.8051727500562946,0.8344416104937147,43912
1953632,12.25,5.093619056294407,1.7049048788252463,0.8097786482055019,43912
1953632,12.5,4.845645837128803,1.6182823669921418,0.7789670249590089,43912
1953632,12.75,4.62078702860266,1.535127211079197,0.7462197121515759,43912
1953632,13.0,4.413303880488249,1.4544463155078868,0.7076197850245947,43912
1953632,13.25,4.223264711240663,1.3818223500197517,0.6672435780652214,43912
1953632,13.5,4.050555656768082,1.31113035055836,0.6243851339041719,43912
1953632,13.75,3.8831071233375845,1.2458031283964255,0.5774275824376025,43912
1953632,14.0,3.7292084168336674,1.1799550399885064,0.530470030971033,43912
1953632,14.25,3.591068500637639,1.1238552617678756,0.48232829294953544,43912
1953632,14.5,3.4596237930406266,1.0691558732359259,0.43190927309163785,43912
1953632,14.75,3.340430861723447,1.024176548331387,0.3816496629622882,43912
1953632,15.0,3.2349471670613954,0.9804521750545098,0.3381763527054108,43912
1953632,15.25,3.1415558389506284,0.9441859318850744,0.2969120058298415,43912
1953632,15.5,3.0518081617781014,0.9036770427932402,0.26033885953725633,43912
1953632,15.75,2.9653169976316267,0.8668261238758135,0.22542812898524323,43912
1953632,16.0,2.8926489342321005,0.8349468164411528,0.19664328657314628,43912
1953632,16.25,2.822873018764802,0.8051821740737443,0.17043177263618145,43912
1953632,16.5,2.753279285844416,0.7735732728412592,0.14588267443978867,43912
1953632,16.75,2.6917926762616142,0.7449238705843261,0.125022772818364,43912
1953632,17.0,2.6357259974494442,0.7155201271048679,0.10527873929677536,43912
1953632,17.25,2.585785206777191,0.6884936657138824,0.0875387137912188,43912
1953632,17.5,2.538372198943341,0.6606158219504407,0.07225815266897431,43912
1953632,17.75,2.4935780652213517,0.6385437570956779,0.05986973947895791,43912
1953632,18.0,2.4482829294953543,0.6148206117366637,0.047549644744033524,43912
1953632,18.25,2.408612679905265,0.5942660336121391,0.03807615230460922,43912
1953632,18.5,2.3709692111495717,0.5744222011443996,0.029809619238476952,43912
1953632,18.75,2.337106030242303,0.5527619289877939,0.022590635817088724,43912
1953632,19.0,2.3044042630715977,0.536818822946251,0.018263800327928584,43912
1953632,19.25,2.2728183640007287,0.5224053797788827,0.014916196028420477,43912
1953632,19.5,2.241642375660412,0.5089648088520017,0.011682455820732374,43912
1953632,19.75,2.210466387320095,0.49627680871242574,0.009131900163964292,43912
1953632,20.0,2.17981417380215,0.48243939409990794,0.006148660958280197,43912
1953632,20.25,2.1503689196574967,0.4711173302629839,0.004440699580980142,43912
1953632,20.5,2.120058298415012,0.45595941957268166,0.0028921479322280928,43912
1953632,20.75,2.091000182182547,0.4437928470506422,0.002026780834396065,43912
1953632,21.0,2.062169794133722,0.4345604747057297,0.0012069593732920386,43912
1953632,21.25,2.036072144288577,0.4261087498510413,0.000842594279468027,43912
1953632,21.5,2.0126844598287486,0.421354303700319,0.0006604117325560211,43912
1953632,21.75,1.9882719985425397,0.4173635650232082,0.00040991073055201313,43912
1953632,22.0,1.9638595372563308,0.41683627307419086,0.0003415922754600109,43912
1953632,22.25,1.938149025323374,0.4176649993327815,0.0002277281836400073,43912
1953632,22.5,1.910548369466205,0.4226144185447691,0.00011386409182000365,43912
1953632,22.75,1.8850655857168883,0.42856187154971487,4.554563672800146e-05,43912
1953632,23.0,1.8597649845144835,0.43119760992321504,0.0,43912
1953632,23.25,1.8374248496993988,0.43717548734105593,0.0,43912
1953632,23.5,1.814925305155766,0.4439091809789608,0.0,43912
1953632,23.75,1.7905583895062853,0.4525934444399012,0.0,43912
1953632,24.0,1.7646201493896885,0.4613729226883391,0.0,43912
1953632,24.25,1.7392512297321916,0.46806967043309805,0.0,43912
1953632,24.5,1.7138595372563308,0.47801629746615437,0.0,43912
1953632,24.75,1.691359992712698,0.4853529054308013,0.0,43912
1953632,25.0,1.6693386773547094,0.49101599683032293,0.0,43912
1953632,25.25,1.6494352341045728,0.49532454521020397,0.0,43912
1953632,25.5,1.6301694297686282,0.4992297029108128,0.0,43912
1953632,25.75,1.6102887593368556,0.5026828240563128,0.0,43912
1953632,26.0,1.5898843140827108,0.5051538394852241,0.0,43912
1953632,26.25,1.5707323738385863,0.5059439288219393,0.0,43912
1953632,26.5,1.5507150664966296,0.5063208122189579,0.0,43912
1953632,26.75,1.533088905082893,0.5062952701884659,0.0,43912
1953632,27.0,1.5134359628347605,0.5063436433640534,0.0,43912
1953632,27.25,1.4956276188741118,0.5059631766681305,0.0,43912
1953632,27.5,1.4787529604663874,0.5051752507149317,0.0,43912
1953632,27.75,1.4618555292402988,0.5040002583570593,0.0,43912
1953632,28.0,1.4458006922936784,0.50189242763702,0.0,43912
1953632,28.25,1.4287666241574057,0.4988014146231819,0.0,43912
1953632,28.5,1.411345418108945,0.49558796058254573,0.0,43912
1953632,28.75,1.3932638003279285,0.4915937801893393,0.0,43912
1953632,29.0,1.375728730187648,0.48731609892343497,0.0,43912
1953632,29.25,1.3587402076881034,0.48261822431679663,0.0,43912
1953632,29.5,1.343619056294407,0.47788495544765075,0.0,43912
1953632,29.75,1.3299553652760066,0.4731471273842232,0.0,43912
1953632,30.0,1.3171798141738023,0.4683588997143763,0.0,43912
1953632,30.25,1.3042448533430497,0.46305241998371155,0.0,43912
1953632,30.5,1.2911049371470213,0.4571254890091125,0.0,43912
1953632,30.75,1.278374931681545,0.45098998982382166,0.0,43912
1953632,31.0,1.2654399708507924,0.4443484595456157,0.0,43912
1953632,31.25,1.2543951539442522,0.43823624478866463,0.0,43912
1953632,31.5,1.2445572964110039,0.43247030676412646,0.0,43912
1953632,31.75,1.2347194388777556,0.4263995250102797,0.0,43912
1953632,32.0,1.2234241209692112,0.41910670254704546,0.0,43912
1953632,32.25,1.215089269447987,0.41337552016636164,0.0,43912
1953632,32.5,1.2060940061942067,0.4068051211499768,0.0,43912
1953632,32.75,1.1959601020222264,0.3991166523824646,0.0,43912
1953632,33.0,1.186554928037894,0.3915989994302249,0.0,43912
1953632,33.25,1.1785616687921296,0.3848281258649337,0.0,43912
1953632,33.5,1.1699763162689014,0.3771893352962435,0.0,43912
1953632,33.75,1.1625751503006012,0.3703371411244629,0.0,43912
1953632,34.0,1.156654217525961,0.36460461113056947,0.0,43912
1953632,34.25,1.1508699216615048,0.35881577346273125,0.0,43912
1953632,34.5,1.1454272180725087,0.3531804627718737,0.0,43912
1953632,34.75,1.1398934232100564,0.34733963239501225,0.0,43912
1953632,35.0,1.1355438149025323,0.34244043406477237,0.0,43912
1953632,35.25,1.1298506103115322,0.3361428304450407,0.0,43912
1953632,35.5,1.124521770814356,0.33017962091561726,0.0,43912
1953632,35.75,1.1196028420477317,0.3245002314463346,0.0,43912
1953632,36.0,1.1151621424667517,0.3192211521942675,0.0,43912
1953632,36.25,1.1099243942430315,0.31279905683984016,0.0,43912
1953632,36.5,1.1048688285662234,0.3063878181740017,0.0,43912
1953632,36.75,1.1005875387137911,0.30078521583670464,0.0,43912
1953632,37.0,1.097353798506103,0.2964423007148707,0.0,43912
1953632,37.25,1.094484423392239,0.2925048128655908,0.0,43912
1953632,37.5,1.0902031335398068,0.28647582300799623,0.0,43912
1953632,37.75,1.0862634359628347,0.28075585589610347,0.0,43912
1953632,38.0,1.0825059209327745,0.2751370892040463,0.0,43912
1953632,38.25,1.0787256330843504,0.26931312534353546,0.0,43912
1953632,38.5,1.0742621606850065,0.26220003390665614,0.0,43912
1953632,38.75,1.0697303698305702,0.25469495993387464,0.0,43912
1953632,39.0,1.065357988704682,0.24715928701255946,0.0,43912
1953632,39.25,1.060188558936054,0.2378385681580537,0.0,43912
1953632,39.5,1.0562260885407178,0.23036042188009861,0.0,43912
1953632,39.75,1.0516487520495537,0.22131939346949364,0.0,43912
1953632,40.0,1.0487793769356895,0.21540892739888262,0.0,43912
1996435,0.25,21.982793871034435,0.13335451899843076,1.0,43531
1996435,0.5,21.92219337943075,0.29776211703272554,1.0,43531
1996435,0.75,21.803542303186234,0.4985136136938532,1.0,43531
1996435,1.0,21.621855689049184,0.7330027630989819,1.0,43531
1996435,1.25,21.388596632285036,0.9821576103253571,1.0,43531
1996435,1.5,21.107808228618687,1.233343478358625,1.0,43531
1996435,1.75,20.797431715329306,1.4665874573908944,1.0,43531
1996435,2.0,20.459741333762146,1.6870624084846928,1.0,43531
1996435,2.25,20.118467299166113,1.8860732544406857,1.0,43531
1996435,2.5,19.76040063403092,2.0708281908734723,1.0,43531
1996435,2.75,19.383336013415725,2.237928138059219,1.0,43531
1996435,3.0,18.991684087202223,2.398966915449014,1.0,43531
1996435,3.25,18.58257333854035,2.5444359648819455,1.0,43531
1996435,3.5,18.163056212813856,2.671288610287989,1.0,43531
1996435,3.75,17.735223174289587,2.7740808421674292,1.0,43531
1996435,4.0,17.29992419195516,2.865177022348983,1.0,43531
1996435,4.25,16.853943166938503,2.9420912635199907,1.0,43531
1996435,4.5,16.411040407985116,3.005822720482384,1.0,43531
1996435,4.75,15.968711952401737,3.063593478363299,1.0,43531
1996435,5.0,15.5235808963727,3.1130271923402457,1.0,43531
1996435,5.25,15.075693184167605,3.1572960037905458,1.0,43531
1996435,5.5,14.622062438262388,3.1875741230798824,1.0,43531
1996435,5.75,14.163814293262273,3.202452971914616,1.0,43531
1996435,6.0,13.703866210286922,3.2018959009979095,1.0,43531
1996435,6.25,13.243022214054353,3.2001538700569396,0.9997473065171947,43531
1996435,6.5,12.79051710275436,3.1900903499142554,0.9990351703383795,43531
1996435,6.75,12.338333601341573,3.170139158086283,0.9986446440467712,43531
1996435,7.0,11.882865084652316,3.1320128445182784,0.998254117755163,43531
1996435,7.25,11.434747651099217,3.100030015131318,0.9975419815763479,43531
1996435,7.5,10.981943902046817,3.055064780179955,0.9966230961843284,43531
1996435,7.75,10.546116560611978,2.9994416013152683,0.995704210792309,43531
1996435,8.0,10.121660425903379,2.9404835519101087,0.9942799384346788,43531
1996435,8.25,9.697456984677586,2.871733438226782,0.992074613493832,43531
1996435,8.5,9.280604626587948,2.8006735696926404,0.9892030966437712,43531
1996435,8.75,8.874273506236934,2.7331712545712334,0.9854816108060922,43531
1996435,9.0,8.469022076221544,2.6651427543347244,0.9803588247455836,43531
1996435,9.25,8.069927178332682,2.5868384363941876,0.9751211780110726,43531
1996435,9.5,7.691484229629459,2.4966167468046705,0.969102478693345,43531
1996435,9.75,7.327054283154533,2.4026400603519105,0.9599825411775517,43531
1996435,10.0,6.980634490363189,2.317923623832719,0.9491167214169213,43531
1996435,10.25,6.638441570375135,2.2183912265843477,0.9372860719946705,43531
1996435,10.5,6.325790815740507,2.1340965065284294,0.9236406239231811,43531
1996435,10.75,6.025200431876134,2.048287710180471,0.9067561048448233,43531
1996435,11.0,5.73444212170637,1.9617064010281269,0.887551400151616,43531
1996435,11.25,5.460499414210562,1.8777893945809072,0.8630860765890974,43531
1996435,11.5,5.205324940846753,1.7965610618479186,0.833911465392479,43531
1996435,11.75,4.971330775768992,1.7174675955042529,0.8015207553237922,43531
1996435,12.0,4.76035468976132,1.6501503257238603,0.7669247203142588,43531
1996435,12.25,4.561347085984701,1.5825905201852561,0.7273207599182192,43531
1996435,12.5,4.373457995451517,1.5048714324516757,0.6877857159265811,43531
1996435,12.75,4.1978130527669935,1.4332184531502317,0.6471709815993201,43531
1996435,13.0,4.034251452987526,1.3625722209426296,0.6064643587328571,43531
1996435,13.25,3.8864487376811927,1.2989748039296825,0.5653442374399853,43531
1996435,13.5,3.747030851577037,1.243742007768323,0.52169718131906,43531
1996435,13.75,3.6153545749006457,1.1829198049419403,0.47844065148974296,43531
1996435,14.0,3.493717121132067,1.1322094632226116,0.43679217109646,43531
1996435,14.25,3.3817739082492935,1.089265327125852,0.39636121384760287,43531
1996435,14.5,3.276308837380258,1.0415286493889897,0.358112609404792,43531
1996435,14.75,3.175185499988514,0.9913250579311212,0.3189910638395626,43531
1996435,15.0,3.0812983850589237,0.9462864050479157,0.2833383106292068,43531
1996435,15.25,2.999195975281983,0.9006592253356899,0.25177459741333763,43531
1996435,15.5,2.9279593852656727,0.8624179812937787,0.22331212239553422,43531
1996435,15.75,2.8578254577197857,0.8232365368102575,0.19544692288254348,43531
1996435,16.0,2.7934805081436216,0.7882287816239408,0.17226803886885209,43531
1996435,16.25,2.7373366106912314,0.7595431118269194,0.15276469642323862,43531
1996435,16.5,2.68300751188808,0.7307499028737866,0.13142358319358619,43531
1996435,16.75,2.6319634283613977,0.7023096366776027,0.11185132434357124,43531
1996435,17.0,2.587075876961246,0.6778414831153277,0.09572488571362937,43531
1996435,17.25,2.546598975442788,0.6554692060226603,0.08224024258574349,43531
1996435,17.5,2.507592290551561,0.6375248043258996,0.07061634237669706,43531
1996435,17.75,2.4687234384691368,0.6184276201589843,0.059566745537662814,43531
1996435,18.0,2.4330017688543797,0.5973244130061681,0.04860903723783051,43531
1996435,18.25,2.399186786428063,0.5793825625081936,0.040591762192460544,43531
1996435,18.5,2.3690243734350234,0.5635777311657431,0.03464197927913441,43531
1996435,18.75,2.3401483999908113,0.5474587332245916,0.029404332544623372,43531
1996435,19.0,2.311180538007397,0.5303720142654657,0.02412074154051136,43531
1996435,19.25,2.284670694447635,0.5132376019704539,0.019319565367209576,43531
1996435,19.5,2.2587581263926855,0.49586733329454363,0.015069720429119478,43531
1996435,19.75,2.2332590567641453,0.4784702521206646,0.011164457513036687,43531
1996435,20.0,2.2082424019664146,0.46205134517905055,0.00822402425857435,43531
1996435,20.25,2.185086490087524,0.4500748629400589,0.0062254485309319796,43531
1996435,20.5,2.159610392593784,0.4364252113861368,0.004847120442902759,43531
1996435,20.75,2.1362477315016886,0.42527851185501,0.0038133743768808434,43531
1996435,21.0,2.112586432657187,0.41250869696982606,0.002756656176058441,43531
1996435,21.25,2.0919115113367486,0.40196113669522404,0.0018837150536399347,43531
1996435,21.5,2.0692150421538673,0.39210140526971066,0.0012634674140267856,43531
1996435,21.75,2.0491373963382418,0.3842133779656511,0.0007810525832165583,43531
1996435,22.0,2.031885323103076,0.3805440376164427,0.00041349842640876614,43531
1996435,22.25,2.013737336610691,0.3759293583137002,4.594426960097402e-05,43531
1996435,22.5,1.996646068319129,0.3763484928276342,2.297213480048701e-05,43531
1996435,22.75,1.9796926328363695,0.3795861545010425,0.0,43531
1996435,23.0,1.9632675564540212,0.38326660161184845,0.0,43531
1996435,23.25,1.9473478670372837,0.3890684448725324,0.0,43531
1996435,23.5,1.9282809951528797,0.3954163423257207,0.0,43531
1996435,23.75,1.9100181479864924,0.4033668630750932,0.0,43531
1996435,24.0,1.8925363534033217,0.41005300350553847,0.0,43531
1996435,24.25,1.872872206014105,0.4178554084685843,0.0,43531
1996435,24.5,1.8552296064873308,0.4249743436285878,0.0,43531
1996435,24.75,1.8387815579701823,0.43191560587733396,0.0,43531
1996435,25.0,1.8193471319289702,0.43617033761569796,0.0,43531
1996435,25.25,1.8007167306057752,0.44137645835760936,0.0,43531
1996435,25.5,1.7834646573706094,0.4465694301271458,0.0,43531
1996435,25.75,1.7646964232386115,0.452188833025444,0.0,43531
1996435,26.0,1.7419769819209299,0.4610210868007885,0.0,43531
1996435,26.25,1.720704785095679,0.46834873197127963,0.0,43531
1996435,26.5,1.7017757460200778,0.4738135274379563,0.0,43531
1996435,26.75,1.6807792148124325,0.4796839253639332,0.0,43531
1996435,27.0,1.6595989065263834,0.48439789281106155,0.0,43531
1996435,27.25,1.6388550688015437,0.48863585827290684,0.0,43531
1996435,27.5,1.6182720360203073,0.4913641171990371,0.0,43531
1996435,27.75,1.595001263467414,0.4955087112783064,0.0,43531
1996435,28.0,1.5752222554041948,0.4983417188534429,0.0,43531
1996435,28.25,1.5538811421745422,0.50041039397122,0.0,43531
1996435,28.5,1.5324711125404884,0.5018425064432439,0.0,43531
1996435,28.75,1.5111989157152375,0.5025387083847047,0.0,43531
1996435,29.0,1.4904321058555972,0.5020693445553318,0.0,43531
1996435,29.25,1.4640371229698377,0.49999885403060224,0.0,43531
1996435,29.5,1.4399163814293263,0.49753819163900104,0.0,43531
1996435,29.75,1.4161631940456227,0.4939976863747114,0.0,43531
1996435,30.0,1.39245595093152,0.4892429472985922,0.0,43531
1996435,30.25,1.3661528565849625,0.48256745055459777,0.0,43531
1996435,30.5,1.3395511244859986,0.47424101958626824,0.0,43531
1996435,30.75,1.3141669155314604,0.46473262541142435,0.0,43531
1996435,31.0,1.2895178148905377,0.45394882725429936,0.0,43531
1996435,31.25,1.2662929866072454,0.4422321806628304,0.0,43531
1996435,31.5,1.2424479106843398,0.42856871165233146,0.0,43531
1996435,31.75,1.2210149089154856,0.4149352649441626,0.0,43531
1996435,32.0,1.2011669844478647,0.4008771887947491,0.0,43531
1996435,32.25,1.1856837655923365,0.3888557295144648,0.0,43531
1996435,32.5,1.1725207323516575,0.3778367488432726,0.0,43531
1996435,32.75,1.1602306402333968,0.36682403586916246,0.0,43531
1996435,33.0,1.1492040155291632,0.3562935495892902,0.0,43531
1996435,33.25,1.1374193103765133,0.34429343093109416,0.0,43531
1996435,33.5,1.1269899611770922,0.33296555042129605,0.0,43531
1996435,33.75,1.1203510142197515,0.32537529044904007,0.0,43531
1996435,34.0,1.113528290184007,0.31724112197486815,0.0,43531
1996435,34.25,1.1061542349130504,0.3080384604167994,0.0,43531
1996435,34.5,1.0985504582940893,0.29806091041196026,0.0,43531
1996435,34.75,1.0898899634743056,0.2860273366810498,0.0,43531
1996435,35.0,1.079437642140084,0.27042371027734446,0.0,43531
1996435,35.25,1.0702258160850888,0.25553013681514086,0.0,43531
1996435,35.5,1.064758448002573,0.24610197632157574,0.0,43531
1996435,35.75,1.0597734947508672,0.23706943108318754,0.0,43531
1996435,36.0,1.055753371160782,0.22944747145973185,0.0,43531
1996435,36.25,1.0518710803794997,0.22176925216570434,0.0,43531
1996435,36.5,1.0486549815074315,0.21514817599288086,0.0,43531
1996435,36.75,1.0447956628609496,0.20685742536181265,0.0,43531
1996435,37.0,1.0428660035377089,0.20255728032463244,0.0,43531
1996435,37.25,1.0408214835404654,0.19787872426991843,0.0,43531
1996435,37.5,1.0394201833176357,0.19459471306543621,0.0,43531
1996435,37.75,1.0373297190507913,0.1895706640723486,0.0,43531
1996435,38.0,1.0346419792791344,0.1828734010197488,0.0,43531
1996435,38.25,1.0331028462475018,0.17890719131696242,0.0,43531
1996435,38.5,1.031931267372677,0.17581914474772176,0.0,43531
1996435,38.75,1.0304610507454457,0.1718541637220203,0.0,43531
1996435,39.0,1.029289471870621,0.16861865809477727,0.0,43531
1996435,39.25,1.028026004456594,0.16504900278007958,0.0,43531
1996435,39.5,1.0267855091773679,0.16145787230077432,0.0,43531
1996435,39.75,1.0254990696285406,0.1576370448887477,0.0,43531
1996435,40.0,1.0246031563713216,0.15491414513269672,0.0,43531
2006229,0.25,21.980462294265468,0.14211913422276304,1.0,44171
2006229,0.5,21.91125399017455,0.31633927594036276,1.0,44171
2006229,0.75,21.78791514794775,0.5260518663879835,1.0,44171
2006229,1.0,21.603359670371965,0.7541727769060846,1.0,44171
2006229,1.25,21.367209254941024,1.0007000706043732,1.0,44171
2006229,1.5,21.09983926105363,1.2392321713198395,1.0,44171
2006229,1.75,20.804894614113334,1.4579967849617386,1.0,44171
2006229,2.0,20.484707160806863,1.6726056566780176,1.0,44171
2006229,2.25,20.148853320051618,1.8907463217399652,1.0,44171
2006229,2.5,19.80892440741663,2.0859791654108943,1.0,44171
2006229,2.75,19.46041520454597,2.2564251128513027,1.0,44171
2006229,3.0,19.102805007810556,2.405243698328306,1.0,44171
2006229,3.25,18.744153403816984,2.5432891341775736,1.0,44171
2006229,3.5,18.37463494147744,2.654424804629602,1.0,44171
2006229,3.75,18.001086685834597,2.7564317436527146,1.0,44171
2006229,4.0,17.611962599895858,2.8409384678145395,1.0,44171
2006229,4.25,17.208915351701343,2.911268455389456,1.0,44171
2006229,4.5,16.7958162595368,2.975933452713983,1.0,44171
2006229,4.75,16.39265581490118,3.034380677823366,1.0,44171
2006229,5.0,15.98926897738335,3.0835799530802266,1.0,44171
2006229,5.25,15.579180910552171,3.1228698957694645,1.0,44171
2006229,5.5,15.155984695841163,3.163112562526994,1.0,44171
2006229,5.75,14.730569830884518,3.195822038976469,1.0,44171
2006229,6.0,14.305607751692287,3.220981985071125,0.9999547214235585,44171
2006229,6.25,13.871363564329538,3.22974027940543,0.9996604106766883,44171
2006229,6.5,13.432863190781282,3.229567020860406,0.9992755427769351,44171
2006229,6.75,12.985058069774286,3.2124465687926653,0.9988453963007403,44171
2006229,7.0,12.541192184917707,3.198651943313151,0.9983246926716624,44171
2006229,7.25,12.098412985895724,3.1726245795706567,0.9978039890425845,44171
2006229,7.5,11.657195897760975,3.1340414064480218,0.9968757782255326,44171
2006229,7.75,11.231464082769238,3.1007368423913944,0.9957890923909353,44171
2006229,8.0,10.813972968689864,3.0570250597710227,0.9935930814335198,44171
2006229,8.25,10.397183672545335,3.0062940903666937,0.9917366597994159,44171
2006229,8.5,9.977156958185235,2.9411323086106913,0.9899707953181952,44171
2006229,8.75,9.566344434130992,2.868668339178178,0.9873446378845849,44171
2006229,9.0,9.167326979239773,2.792305991182053,0.9848543161802993,44171
2006229,9.25,8.78329673315071,2.7189443323304623,0.9813452265060787,44171
2006229,9.5,8.407348712956464,2.629389177864407,0.977632383237871,44171
2006229,9.75,8.044259808471622,2.5395511756504825,0.9728102148468453,44171
2006229,10.0,7.684906386543207,2.4467455714699886,0.9663580177039234,44171
2006229,10.25,7.347965859953363,2.3587647174653616,0.9592945597790405,44171
2006229,10.5,7.020126327228272,2.2727386350429697,0.9507821874080279,44171
2006229,10.75,6.70476104231283,2.1817091581236814,0.9387833646510154,44171
2006229,11.0,6.395598922369881,2.0863154959013395,0.9250639559892238,44171
2006229,11.25,6.100292046818048,1.9929562756388985,0.9108238436983541,44171
2006229,11.5,5.833601231577279,1.9060986037125096,0.8956555205904326,44171
2006229,11.75,5.567815987865342,1.8181511755815285,0.8762989291616672,44171
2006229,12.0,5.318263113807702,1.7349361826177354,0.8525050372416291,44171
2006229,12.25,5.083335219940685,1.6544493631992787,0.8255416449706822,44171
2006229,12.5,4.861424916800615,1.5854841725743387,0.794095673632021,44171
2006229,12.75,4.6527133186932605,1.521267407009825,0.7582350410903081,44171
2006229,13.0,4.455819429037151,1.4560385500927713,0.7182540580924136,44171
2006229,13.25,4.272214801566639,1.3968405212612882,0.6757374748137919,44171
2006229,13.5,4.103869054356931,1.3359541812278912,0.6340132666228974,44171
2006229,13.75,3.9407077041497813,1.2693752059832626,0.5886214937402368,44171
2006229,14.0,3.792782594915216,1.2109636049101564,0.5441579316746281,44171
2006229,14.25,3.6503361934300784,1.1551818710718489,0.498313373027552,44171
2006229,14.5,3.5194131896493173,1.102635441628608,0.45027280342306036,44171
2006229,14.75,3.4063525842747504,1.0583323718053133,0.4053564555930362,44171
2006229,15.0,3.2900092821081706,1.0150662760893225,0.35656878947725884,44171
2006229,15.25,3.184555477575785,0.9731917541411491,0.3104525593715334,44171
2006229,15.5,3.0937945710986847,0.9331566208125112,0.27180729437866474,44171
2006229,15.75,3.011953544180571,0.8942460461978161,0.23791627991215955,44171
2006229,16.0,2.931402956691042,0.8559365458874735,0.20556473704466732,44171
2006229,16.25,2.8641189920988883,0.8197312351941052,0.17885037694414888,44171
2006229,16.5,2.8012044101333453,0.7871416254661956,0.1517511489438772,44171
2006229,16.75,2.7415272463833738,0.7544602349620457,0.12818364990604694,44171
2006229,17.0,2.687781576147246,0.7208087255652187,0.10835163342464513,44171
2006229,17.25,2.6350093953046114,0.691315864443042,0.09030812071268479,44171
2006229,17.5,2.5859047791537435,0.6584602808730836,0.07455117611102306,44171
2006229,17.75,2.5435466708926673,0.6312191232712943,0.06139774965475085,44171
2006229,18.0,2.4998075660501233,0.6049892247492881,0.0488103054039981,44171
2006229,18.25,2.4585361436236446,0.5826486824336348,0.038803740010414076,44171
2006229,18.5,2.421724660976659,0.5621466870743775,0.030676235539154648,44171
2006229,18.75,2.3877430893572704,0.5401289498930051,0.023250549002739353,44171
2006229,19.0,2.3512711960335966,0.5204375504166594,0.016707794706934415,44171
2006229,19.25,2.3205496819180005,0.5036955809365343,0.010798940481311267,44171
2006229,19.5,2.2917298680129496,0.4898510148721015,0.007403047248194516,44171
2006229,19.75,2.2641778542482625,0.47681848369949703,0.004935364832129678,44171
2006229,20.0,2.237893640623939,0.4652325566541618,0.003463811097779086,44171
2006229,20.25,2.211903737746485,0.4524123705376111,0.0020375359398700503,44171
2006229,20.5,2.1882683208439926,0.43951216714978947,0.0007244572230649068,44171
2006229,20.75,2.1657195897760975,0.4284149145187305,0.0001811143057662267,44171
2006229,21.0,2.1437594802019424,0.41641459647618717,4.5278576441556674e-05,44171
2006229,21.25,2.120848520522515,0.4054449029563405,0.0,44171
2006229,21.5,2.098367707319282,0.39865043762891805,0.0,44171
2006229,21.75,2.078920558737633,0.3934856376967184,0.0,44171
2006229,22.0,2.0579565778451925,0.3880029956984354,0.0,44171
2006229,22.25,2.033891014466505,0.384681349696994,0.0,44171
2006229,22.5,2.0129270335740643,0.3817674737071484,0.0,44171
2006229,22.75,1.9897444024359874,0.3832098212910005,0.0,44171
2006229,23.0,1.9653392497339883,0.3893515385706577,0.0,44171
2006229,23.25,1.9403681148264698,0.3980063975254674,0.0,44171
2006229,23.5,1.914921554866315,0.4065424653889644,0.0,44171
2006229,23.75,1.8859659052319395,0.41465704300743894,0.0,44171
2006229,24.0,1.860496705983564,0.4230290821062912,0.0,44171
2006229,24.25,1.835865160399357,0.4302365843544544,0.0,44171
2006229,24.5,1.812886282855267,0.437398848303402,0.0,44171
2006229,24.75,1.7904960268049173,0.44597793103033867,0.0,44171
2006229,25.0,1.7664531027144506,0.4537652255900312,0.0,44171
2006229,25.25,1.7429761608295036,0.4599172183364917,0.0,44171
2006229,25.5,1.7170315365284916,0.4682874346639115,0.0,44171
2006229,25.75,1.691041633651038,0.47559038710903423,0.0,44171
2006229,26.0,1.6678363632247402,0.4816885796181095,0.0,44171
2006229,26.25,1.6447216499513255,0.48620584659063104,0.0,44171
2006229,26.5,1.6226257046478458,0.49058484064193125,0.0,44171
2006229,26.75,1.603631341830613,0.49370906650968893,0.0,44171
2006229,27.0,1.5837314074845488,0.497106624744093,0.0,44171
2006229,27.25,1.5647823232437572,0.49947618887837225,0.0,44171
2006229,27.5,1.546308664055602,0.5012555128356804,0.0,44171
2006229,27.75,1.5233977043761744,0.5026208979874055,0.0,44171
2006229,28.0,1.5023431663308506,0.5028897134521292,0.0,44171
2006229,28.25,1.4824432319847864,0.50231825544952,0.0,44171
2006229,28.5,1.4607547938692806,0.5007288876761717,0.0,44171
2006229,28.75,1.4410359738289829,0.49865515752590084,0.0,44171
